"image_id","prediction_string"
"IMG_9778","0 0.978532 0.245458 0.496359 0.215092 0.184877 0 0.926149 0.542673 0.892633 0.122095 0.214733 0 0.898068 0.747168 0.904947 0.152303 0.190105 0 0.877263 0.630520 0.924039 0.159637 0.151351 0 0.840839 0.627114 0.816177 0.108381 0.104037 0 0.833663 0.759864 0.804164 0.124834 0.096873 0 0.827432 0.901600 0.921695 0.164921 0.156269 0 0.567946 0.925978 0.884027 0.114511 0.153875 0 0.544934 0.918786 0.769790 0.111401 0.087666 0 0.514603 0.873746 0.803797 0.097821 0.083779"
"IMG_9705","0 0.873868 0.152813 0.383029 0.087898 0.365414 0 0.868926 0.581760 0.413198 0.065432 0.143057 0 0.853423 0.341942 0.588865 0.179340 0.208151 0 0.689167 0.070633 0.496816 0.139068 0.974544"
"IMG_9587","0 0.966813 0.505634 0.345413 0.074989 0.141036"
"IMG_9704","0 0.963386 0.539387 0.435002 0.050916 0.115721 0 0.887905 0.338808 0.665780 0.117129 0.156902 0 0.642158 0.157572 0.475348 0.194258 0.282025 0 0.604985 0.115866 0.700311 0.229851 0.599378 0 0.501405 0.985551 0.069246 0.028719 0.106951"
"IMG_9772","0 0.791303 0.353055 0.640608 0.040865 0.085556 0 0.776962 0.519278 0.635273 0.068846 0.078655 0 0.555351 0.570823 0.628538 0.043970 0.076920"
"IMG_9679","0 0.954010 0.647521 0.623965 0.180656 0.322923 0 0.828372 0.960258 0.951614 0.079048 0.096488 0 0.697757 0.916398 0.886331 0.090168 0.130114"
"IMG_9586","0 0.967753 0.673224 0.583739 0.149958 0.181376 0 0.948658 0.190391 0.542081 0.146961 0.118816 0 0.841305 0.824211 0.313103 0.351577 0.625884"
"IMG_9697","0 0.895257 0.346043 0.074851 0.129152 0.149352 0 0.740673 0.743718 0.317245 0.047452 0.057025"
"IMG_9713","0 0.993196 0.536778 0.803680 0.329907 0.281453 0 0.978668 0.108848 0.534814 0.186399 0.335263"
"IMG_9786","0 0.925844 0.345632 0.578330 0.106341 0.208799 0 0.800623 0.269017 0.528978 0.076606 0.179534 0 0.683174 0.513473 0.337609 0.048519 0.109642 0 0.616486 0.376134 0.431729 0.062546 0.128520"
"IMG_9737","0 0.988150 0.250416 0.584964 0.324742 0.297902 0 0.969033 0.497806 0.319727 0.160464 0.147859 0 0.826895 0.326806 0.156626 0.115164 0.284847"
"IMG_9748","0 0.971058 0.345152 0.753876 0.140569 0.260554"
"IMG_9706","0 0.978066 0.873103 0.313702 0.166820 0.264981 0 0.962645 0.130717 0.246190 0.259663 0.487586 0 0.962388 0.286692 0.776128 0.328193 0.413571 0 0.655418 0.797696 0.549886 0.122404 0.110970"
"IMG_9592","0 0.981795 0.439220 0.434058 0.191013 0.377068"
"IMG_9741","0 0.953369 0.695738 0.443342 0.098816 0.155665 0 0.647512 0.248761 0.441289 0.076985 0.155365"
"IMG_9689","0 0.936330 0.316874 0.742803 0.320661 0.404144 0 0.933744 0.958851 0.926301 0.081122 0.146293 0 0.866681 0.715226 0.226296 0.116239 0.217292 0 0.651582 0.870104 0.909800 0.107870 0.165417"
"IMG_9589","0 0.965549 0.482917 0.649817 0.082138 0.169295 0 0.912119 0.545409 0.461756 0.062893 0.132815 0 0.543789 0.019060 0.150425 0.038120 0.299772"
"IMG_9751","0 0.677752 0.013730 0.958963 0.027289 0.082075"
"IMG_9609","0 0.983762 0.381300 0.582315 0.150676 0.304608"
"IMG_9739","0 0.975913 0.755888 0.383510 0.235961 0.172919 0 0.963401 0.431530 0.236847 0.064764 0.234393 0 0.961996 0.180214 0.661255 0.300833 0.448254 0 0.951656 0.631368 0.185252 0.138161 0.264491"
"IMG_9717","0 0.839613 0.674500 0.839256 0.102207 0.252228 0 0.580671 0.359634 0.632826 0.055894 0.074614"
"IMG_9700","0 0.956706 0.532370 0.414317 0.095474 0.200422"
"IMG_9694","0 0.952654 0.759187 0.157429 0.178893 0.170056 0 0.863874 0.382752 0.670984 0.092800 0.222430 0 0.734049 0.632840 0.661045 0.155704 0.178494 0 0.728063 0.278626 0.616750 0.133079 0.234385 0 0.661895 0.448867 0.557606 0.128383 0.290679 0 0.651907 0.361330 0.459948 0.050438 0.064345 0 0.629696 0.431175 0.173134 0.055659 0.058239"
"IMG_9616","0 0.926496 0.671003 0.460543 0.110267 0.201771 0 0.571397 0.363213 0.459312 0.156405 0.171245 0 0.522763 0.227159 0.201329 0.062727 0.116144"
"IMG_9785","0 0.934246 0.574394 0.231156 0.072779 0.157589 0 0.789258 0.405074 0.608493 0.243818 0.454870 0 0.718391 0.346784 0.346471 0.094824 0.095427 0 0.682773 0.106380 0.899591 0.211622 0.200592 0 0.624648 0.376329 0.318324 0.105559 0.127096 0 0.608364 0.035901 0.435109 0.071801 0.326852 0 0.533819 0.112989 0.449361 0.084468 0.320483"
"IMG_9600","0 0.967720 0.553936 0.415965 0.115120 0.268820"
"IMG_9725","0 0.989305 0.696338 0.474273 0.313334 0.230020 0 0.889715 0.289493 0.355375 0.219722 0.441539 0 0.701258 0.168372 0.829132 0.290117 0.323033 0 0.540495 0.271413 0.342052 0.069827 0.088377"
"IMG_9620","0 0.897418 0.449789 0.609356 0.199537 0.184550"
"IMG_9712","0 0.927679 0.475437 0.658103 0.126160 0.109818 0 0.893029 0.328750 0.546738 0.065375 0.138459"
"IMG_9765","0 0.940504 0.264209 0.690877 0.064449 0.136424 0 0.931095 0.531222 0.695129 0.105883 0.147762 0 0.930130 0.633813 0.694954 0.069137 0.140856 0 0.843161 0.710736 0.677200 0.083675 0.124698 0 0.792022 0.782476 0.711031 0.102429 0.136233 0 0.649814 0.366704 0.679300 0.074826 0.139689 0 0.642197 0.837642 0.675512 0.088419 0.142522"
"IMG_9579","0 0.945433 0.245202 0.446387 0.095854 0.117991 0 0.552643 0.399977 0.962973 0.034733 0.036383 0 0.516660 0.552351 0.745392 0.115027 0.092814"
"IMG_9744","0 0.959262 0.057134 0.335920 0.113705 0.221077 0 0.910557 0.668525 0.681187 0.160800 0.271215 0 0.794744 0.602485 0.257268 0.091514 0.153543"
"IMG_9696","0 0.964970 0.342682 0.581115 0.171365 0.303428 0 0.957435 0.373351 0.876892 0.151483 0.245672 0 0.656320 0.258078 0.528470 0.139686 0.329125 0 0.612514 0.495280 0.223351 0.072556 0.104050"
"IMG_9594","0 0.958245 0.377002 0.687106 0.101930 0.137115"
"IMG_9566","0 0.949755 0.356494 0.627947 0.126034 0.222206 0 0.877537 0.631036 0.167074 0.119118 0.134343"
"IMG_9714","0 0.872720 0.503816 0.560348 0.099173 0.085484 0 0.872000 0.322391 0.508410 0.062362 0.129050 0 0.691852 0.388682 0.690387 0.082940 0.121947 0 0.578676 0.086829 0.915042 0.085345 0.169916"
"IMG_9756","0 0.972310 0.668221 0.698520 0.120535 0.269015 0 0.966483 0.332585 0.629090 0.103254 0.182575"
"IMG_9567","0 0.937700 0.269377 0.506406 0.140091 0.143911 0 0.842857 0.763966 0.493533 0.137637 0.137008"
"IMG_9703","0 0.896878 0.050663 0.888186 0.100960 0.222070 0 0.792867 0.350008 0.298510 0.073798 0.158195 0 0.615725 0.580678 0.926859 0.107794 0.145375 0 0.530481 0.552986 0.781549 0.097296 0.159708"
"IMG_9604","0 0.965499 0.532173 0.293382 0.126729 0.275985 0 0.566011 0.408194 0.285494 0.134752 0.197090"
"IMG_9590","0 0.956398 0.575091 0.542812 0.071589 0.144946"
"IMG_9759","0 0.951632 0.436118 0.383695 0.131745 0.275113"
"IMG_9718","0 0.953609 0.260735 0.675148 0.108241 0.080840 0 0.932925 0.686154 0.729854 0.097451 0.202494 0 0.525559 0.158992 0.608573 0.062585 0.114439"
"IMG_9771","0 0.869088 0.345920 0.593271 0.064417 0.139873 0 0.769913 0.525986 0.327844 0.089182 0.079877 0 0.766286 0.682893 0.574520 0.056118 0.117112 0 0.730694 0.599321 0.582289 0.096748 0.128176 0 0.686351 0.481503 0.317103 0.059999 0.072552 0 0.582747 0.440088 0.582323 0.073240 0.142828 0 0.546766 0.929257 0.558369 0.033227 0.064751"
"IMG_9632","0 0.853350 0.165307 0.911093 0.069678 0.177090 0 0.835739 0.584913 0.459369 0.116377 0.107643 0 0.655611 0.098882 0.928530 0.063520 0.142744"
"IMG_9595","0 0.972999 0.272800 0.660979 0.154014 0.298905 0 0.839815 0.618540 0.383576 0.065294 0.147956"
"IMG_9743","0 0.958113 0.542032 0.235742 0.117966 0.262904 0 0.751329 0.365642 0.586921 0.289244 0.534014 0 0.604959 0.203750 0.241125 0.101250 0.117310"
"IMG_9617","0 0.802412 0.632477 0.662196 0.102401 0.162952"
"IMG_9752","0 0.877848 0.385518 0.756965 0.292221 0.297368 0 0.793492 0.064986 0.582529 0.129625 0.225678 0 0.588255 0.331859 0.474868 0.072859 0.147501"
"IMG_9588","0 0.958415 0.885041 0.405174 0.109583 0.141749 0 0.561719 0.018501 0.723869 0.037002 0.140236"
"IMG_9715","0 0.972572 0.477139 0.630601 0.125574 0.267404 0 0.566377 0.545088 0.714292 0.015393 0.043908"
"IMG_9746","0 0.858632 0.466646 0.586975 0.346260 0.303732"
"IMG_9754","0 0.956436 0.596769 0.578188 0.087350 0.192813"
"IMG_9581","0 0.946428 0.391010 0.291647 0.045138 0.082157 0 0.867495 0.746839 0.832067 0.209011 0.333029 0 0.788890 0.446584 0.469658 0.099910 0.103334 0 0.582012 0.437399 0.780048 0.034833 0.049279"
"IMG_9788","0 0.984051 0.637692 0.363747 0.089868 0.178403 0 0.956058 0.337492 0.490874 0.079815 0.159114 0 0.940961 0.401826 0.433693 0.094556 0.178183 0 0.880956 0.596405 0.114118 0.080132 0.228236 0 0.865875 0.092491 0.835590 0.176136 0.257296 0 0.804804 0.715266 0.257440 0.105698 0.126907 0 0.797409 0.122736 0.644242 0.119524 0.188957 0 0.532959 0.174413 0.120779 0.125923 0.130411"
"IMG_9789","0 0.965995 0.307865 0.812320 0.077405 0.210506 0 0.935322 0.200733 0.354277 0.131169 0.186833 0 0.800150 0.557438 0.329602 0.033005 0.134606 0 0.631354 0.383595 0.704083 0.115202 0.203293 0 0.590229 0.513098 0.245920 0.073521 0.384209"
"IMG_9736","0 0.976053 0.671858 0.474771 0.173642 0.132476 0 0.965427 0.258847 0.742242 0.210518 0.313505 0 0.946347 0.586945 0.258757 0.112695 0.228337 0 0.937171 0.424425 0.326354 0.047283 0.194307"
"IMG_9688","0 0.928679 0.761700 0.690135 0.072792 0.155124 0 0.894015 0.609900 0.188162 0.071176 0.142323 0 0.892108 0.452441 0.774858 0.115959 0.194730 0 0.880615 0.422748 0.559936 0.115771 0.135036 0 0.702546 0.623944 0.876745 0.055666 0.078869"
"IMG_9686","0 0.958272 0.786294 0.302575 0.103100 0.162047 0 0.905817 0.342336 0.395976 0.076140 0.149925 0 0.867120 0.559687 0.749719 0.053202 0.071078 0 0.784380 0.338859 0.817332 0.056041 0.073841 0 0.771603 0.402279 0.217452 0.180382 0.434904 0 0.753913 0.164292 0.541792 0.134096 0.196732 0 0.609185 0.646095 0.305424 0.100444 0.125170 0 0.584811 0.562152 0.094369 0.170051 0.188060 0 0.517098 0.469044 0.684473 0.055472 0.082180 0 0.504982 0.453775 0.767454 0.052133 0.076020"
"IMG_9750","0 0.889389 0.404071 0.808499 0.213737 0.276428"
"IMG_9790","0 0.920987 0.204739 0.404681 0.137250 0.207593 0 0.907459 0.297231 0.798710 0.086177 0.150379 0 0.905819 0.611986 0.304431 0.046392 0.137550 0 0.783105 0.367964 0.718032 0.104548 0.188000 0 0.652593 0.559229 0.228575 0.084304 0.354596"
"IMG_9633","0 0.587761 0.501702 0.509464 0.100551 0.097253"
"IMG_9608","0 0.983099 0.364653 0.392870 0.130138 0.259080 0 0.886494 0.454381 0.286104 0.075436 0.230798"
"IMG_9722","0 0.843529 0.325489 0.588210 0.111328 0.224297"
"IMG_9626","0 0.968789 0.586602 0.413368 0.098070 0.211073 0 0.943618 0.436489 0.376458 0.091819 0.168176 0 0.942304 0.517067 0.338760 0.074568 0.206036 0 0.724605 0.408845 0.329823 0.132121 0.139097 0 0.557815 0.653922 0.329290 0.060383 0.192392"
"IMG_9764","0 0.963979 0.490946 0.283396 0.115805 0.131973 0 0.960888 0.213692 0.678581 0.101465 0.205100 0 0.947621 0.757070 0.684351 0.102283 0.203286 0 0.936344 0.367687 0.660987 0.109698 0.208730 0 0.897867 0.615003 0.681606 0.166495 0.219018 0 0.889659 0.485481 0.653377 0.109223 0.223372 0 0.860545 0.852249 0.650713 0.099745 0.179081 0 0.757754 0.583125 0.551999 0.099552 0.064671 0 0.712780 0.942916 0.702950 0.113959 0.204509 0 0.663592 0.737696 0.265067 0.030763 0.141977 0 0.625226 0.742927 0.618936 0.092442 0.152045 0 0.604435 0.375775 0.284300 0.094465 0.123873 0 0.572782 0.905672 0.566985 0.099814 0.101565 0 0.553194 0.816398 0.553948 0.089371 0.060739"
"IMG_9597","0 0.970224 0.207908 0.393321 0.097589 0.161380 0 0.656888 0.672292 0.570487 0.132106 0.222649"
"IMG_9577","0 0.962430 0.628529 0.508706 0.085407 0.172053 0 0.960175 0.864604 0.593130 0.169911 0.248453 0 0.958856 0.235439 0.196644 0.073453 0.094033"
"IMG_9603","0 0.971747 0.277305 0.636659 0.186573 0.313259 0 0.848767 0.638036 0.339614 0.059558 0.077759 0 0.538654 0.716532 0.785791 0.195819 0.275796"
"IMG_9766","0 0.953399 0.205575 0.602219 0.093486 0.184166 0 0.942868 0.736523 0.664662 0.122829 0.257742 0 0.921642 0.608290 0.560629 0.143556 0.174196 0 0.911359 0.794896 0.586507 0.109865 0.161707 0 0.907176 0.965214 0.718608 0.069573 0.272348 0 0.878333 0.899526 0.641845 0.177411 0.225454 0 0.867556 0.562453 0.644815 0.170156 0.235933 0 0.748512 0.430677 0.197213 0.112674 0.141958"
"IMG_9683","0 0.979468 0.735648 0.522156 0.251644 0.506118 0 0.941334 0.182478 0.896645 0.164012 0.206350 0 0.607202 0.515873 0.652823 0.124967 0.162501"
"IMG_9753","0 0.935669 0.376831 0.429620 0.058827 0.123419 0 0.930362 0.206845 0.584459 0.097844 0.160351 0 0.729972 0.444736 0.745813 0.170154 0.189957"
"IMG_9624","0 0.951147 0.362367 0.606956 0.113191 0.199733 0 0.895470 0.342866 0.525933 0.089846 0.148914"
"IMG_9635","0 0.893610 0.595363 0.340475 0.084193 0.088385 0 0.582860 0.293299 0.769559 0.035214 0.181698"
"IMG_9782","0 0.866297 0.441483 0.675471 0.249900 0.249612"
"IMG_9585","0 0.944911 0.722828 0.637967 0.149987 0.210533 0 0.896500 0.366010 0.616840 0.108672 0.110164"
"IMG_9576","0 0.966425 0.473854 0.448926 0.102153 0.218006 0 0.942036 0.705501 0.581741 0.201954 0.383083 0 0.899334 0.314985 0.189897 0.049746 0.084700"
"IMG_9710","0 0.932054 0.339507 0.674990 0.082586 0.168923"
"IMG_9612","0 0.969576 0.700235 0.432694 0.165186 0.326346 0 0.818831 0.450497 0.508594 0.161267 0.302233 0 0.669684 0.285140 0.441276 0.212811 0.229822"
"IMG_9692","0 0.863342 0.856312 0.767683 0.132859 0.109806 0 0.836137 0.879318 0.621087 0.100820 0.137149 0 0.833564 0.868951 0.903772 0.160093 0.192455 0 0.723107 0.780234 0.940309 0.171503 0.119382 0 0.718668 0.948289 0.675403 0.103203 0.200771 0 0.656681 0.959390 0.942373 0.080504 0.114961 0 0.608702 0.952626 0.837846 0.093588 0.109505 0 0.544410 0.802191 0.672342 0.094313 0.132996 0 0.513272 0.734329 0.698050 0.098421 0.104693 0 0.509676 0.306522 0.411177 0.305393 0.594297"
"IMG_9775","0 0.902030 0.582243 0.502820 0.084285 0.171612 0 0.872577 0.895308 0.907244 0.102861 0.185512 0 0.796574 0.367755 0.542398 0.131455 0.222288 0 0.776725 0.561169 0.470154 0.103081 0.179917 0 0.773184 0.439509 0.507347 0.093126 0.180237 0 0.749308 0.492921 0.471780 0.084455 0.130798 0 0.695852 0.080211 0.571493 0.160421 0.285275"
"IMG_9682","0 0.977669 0.489523 0.778293 0.188294 0.386259 0 0.749154 0.245422 0.542596 0.124505 0.105371 0 0.715829 0.865194 0.912187 0.080603 0.090291 0 0.705706 0.518241 0.148781 0.082289 0.164094 0 0.609202 0.931917 0.958971 0.097505 0.081882 0 0.578084 0.793369 0.893303 0.072956 0.062904 0 0.543307 0.958373 0.942520 0.076418 0.106189 0 0.529361 0.762908 0.937522 0.078262 0.108604"
"IMG_9757","0 0.658590 0.577240 0.303347 0.052738 0.106547"
"IMG_9685","0 0.920313 0.952205 0.910209 0.095060 0.179581 0 0.918886 0.678962 0.253648 0.097985 0.198752 0 0.902001 0.795738 0.509231 0.228243 0.494636 0 0.873394 0.363480 0.531339 0.079309 0.149167 0 0.556689 0.400834 0.940189 0.074605 0.119559 0 0.539038 0.325975 0.756626 0.045559 0.073296 0 0.532282 0.660159 0.451180 0.178963 0.434959"
"IMG_9610","0 0.972810 0.553747 0.532204 0.120226 0.265618 0 0.933430 0.357625 0.569121 0.141386 0.244516"
"IMG_9690","0 0.968464 0.360106 0.366903 0.167547 0.241256 0 0.941025 0.674046 0.827473 0.124228 0.194931 0 0.884314 0.825411 0.701658 0.116444 0.115721 0 0.791029 0.687325 0.716992 0.108093 0.124345 0 0.771587 0.728422 0.665184 0.103348 0.104200 0 0.575351 0.788636 0.897113 0.145230 0.205021 0 0.551637 0.932473 0.745153 0.133439 0.123491"
"IMG_9605","0 0.975703 0.550145 0.445886 0.106553 0.228385 0 0.971074 0.124652 0.377380 0.141037 0.214225 0 0.970987 0.877339 0.193507 0.106546 0.166674"
"IMG_9630","no box"
"IMG_9571","0 0.906894 0.583627 0.358016 0.122452 0.204748 0 0.520530 0.915175 0.424658 0.051522 0.061095"
"IMG_9563","0 0.946820 0.094427 0.075441 0.122317 0.150166 0 0.568717 0.523719 0.580882 0.320230 0.346284"
"IMG_9565","0 0.945219 0.384199 0.492167 0.175453 0.281973 0 0.884600 0.696554 0.189222 0.127592 0.123297"
"IMG_9687","0 0.908171 0.353672 0.431757 0.095040 0.143620 0 0.901442 0.712062 0.271899 0.075765 0.143098 0 0.858672 0.407337 0.868043 0.074121 0.117724 0 0.813889 0.219817 0.552358 0.154872 0.263176 0 0.773523 0.690742 0.677009 0.062264 0.081969 0 0.701484 0.486234 0.763514 0.065885 0.072563 0 0.670017 0.496911 0.679369 0.056389 0.092911 0 0.565378 0.521841 0.630670 0.052020 0.072505 0 0.537152 0.535675 0.709715 0.062475 0.085851 0 0.506220 0.594281 0.310460 0.092740 0.090768"
"IMG_9593","0 0.968294 0.490308 0.339931 0.201886 0.420680"
"IMG_9769","0 0.850955 0.494352 0.427816 0.075203 0.314838 0 0.842108 0.659826 0.480198 0.293597 0.540199 0 0.774910 0.310705 0.550483 0.313760 0.692155"
"IMG_9578","0 0.927148 0.290391 0.229934 0.080201 0.087708 0 0.861715 0.548412 0.365643 0.101555 0.101883"
"IMG_9606","0 0.965848 0.732944 0.299380 0.145638 0.253307 0 0.955335 0.250151 0.626870 0.191744 0.308285 0 0.622386 0.218588 0.971787 0.091396 0.055700"
"IMG_9574","0 0.973469 0.292052 0.479468 0.105263 0.184371 0 0.905308 0.715499 0.442891 0.133170 0.134393"
"IMG_9678","0 0.952139 0.683831 0.520714 0.209158 0.375629"
"IMG_9607","0 0.950675 0.690762 0.472043 0.178206 0.171441 0 0.931967 0.524350 0.109295 0.066770 0.158710 0 0.522376 0.179496 0.596628 0.198655 0.236279"
"IMG_9614","0 0.955894 0.589106 0.525831 0.138666 0.247476 0 0.774452 0.525993 0.378212 0.094672 0.172558"
"IMG_9734","0 0.981218 0.603774 0.397498 0.147998 0.299366 0 0.944718 0.392061 0.372809 0.092681 0.193036 0 0.942557 0.342218 0.647340 0.201333 0.269650"
"IMG_9749","0 0.990055 0.390320 0.751001 0.352659 0.359678"
"IMG_9583","0 0.932104 0.666657 0.454686 0.085423 0.080802 0 0.715056 0.398872 0.597894 0.042338 0.131047 0 0.596295 0.010816 0.878412 0.021436 0.131755"
"IMG_9618","0 0.797920 0.371802 0.740401 0.183249 0.220368 0 0.557904 0.349781 0.555206 0.050736 0.148880"
"IMG_9709","0 0.961762 0.416790 0.611542 0.123888 0.263759"
"IMG_9636","0 0.983435 0.282775 0.483404 0.105434 0.173368 0 0.955147 0.523172 0.378778 0.115257 0.149621 0 0.953087 0.641868 0.627125 0.130212 0.202281"
"IMG_9684","0 0.865661 0.241762 0.841235 0.128777 0.214031 0 0.636102 0.706419 0.504912 0.167888 0.324840"
"IMG_9596","0 0.980621 0.213957 0.452484 0.104329 0.180320 0 0.914787 0.793916 0.528840 0.099194 0.230106"
"IMG_9602","0 0.967054 0.752500 0.414503 0.137711 0.237309 0 0.962258 0.421037 0.408930 0.124922 0.233929 0 0.795214 0.602111 0.478022 0.166568 0.161249"
"IMG_9631","0 0.772400 0.727236 0.575750 0.164530 0.122551"
"IMG_9584","0 0.894887 0.839405 0.339801 0.319423 0.679602 0 0.841537 0.700241 0.625694 0.127727 0.166851 0 0.818094 0.275360 0.567734 0.124823 0.110694"
"IMG_9774","0 0.950437 0.717363 0.458340 0.205404 0.383785 0 0.886112 0.585574 0.427931 0.077537 0.265486 0 0.843123 0.882716 0.467929 0.177831 0.300247 0 0.760535 0.541704 0.394562 0.103979 0.224516 0 0.647770 0.520253 0.397783 0.060821 0.218992 0 0.610992 0.429028 0.518182 0.158497 0.331918 0 0.544833 0.191254 0.550769 0.355205 0.632109"
"IMG_9691","0 0.951775 0.788998 0.795617 0.116429 0.130728 0 0.951395 0.972675 0.901012 0.054598 0.197976 0 0.935694 0.310784 0.439490 0.171455 0.244086 0 0.920972 0.696386 0.743826 0.105046 0.108642 0 0.890365 0.889628 0.875511 0.125645 0.191564 0 0.889739 0.604004 0.907667 0.123960 0.184665 0 0.787744 0.703463 0.946855 0.140346 0.105913 0 0.778197 0.640033 0.803514 0.110786 0.136632 0 0.777531 0.859628 0.926054 0.141477 0.147183 0 0.650917 0.739338 0.872893 0.119840 0.147109 0 0.519819 0.851900 0.243225 0.111133 0.208053"
"IMG_9791","0 0.978934 0.478922 0.794553 0.094128 0.215587 0 0.929135 0.572029 0.836697 0.097978 0.238949 0 0.918161 0.335050 0.364671 0.128948 0.170426 0 0.870344 0.227167 0.415286 0.117013 0.168200 0 0.851145 0.496209 0.675178 0.111345 0.169175 0 0.830023 0.323450 0.895163 0.183702 0.209674 0 0.627164 0.054563 0.604562 0.105441 0.113248"
"IMG_9619","0 0.917106 0.401061 0.619783 0.180639 0.194708"
"IMG_9570","0 0.942907 0.235427 0.441237 0.088368 0.062186 0 0.894847 0.427583 0.379524 0.059169 0.083742"
"IMG_9740","0 0.948362 0.628782 0.571525 0.083158 0.149461 0 0.898491 0.259868 0.377619 0.080009 0.132467 0 0.507318 0.605079 0.335507 0.057310 0.125184"
"IMG_9708","0 0.968119 0.468193 0.620166 0.138181 0.276685 0 0.955460 0.354368 0.650965 0.104490 0.117574"
"IMG_9787","0 0.925006 0.403330 0.623150 0.080929 0.153040 0 0.901256 0.445399 0.401727 0.055670 0.118285 0 0.859733 0.127406 0.728935 0.252935 0.511171 0 0.853213 0.423657 0.439596 0.050023 0.103988 0 0.811369 0.576578 0.311617 0.045355 0.103025 0 0.714979 0.348737 0.552816 0.050601 0.125900 0 0.622417 0.591337 0.237847 0.040770 0.060627 0 0.613090 0.347872 0.528476 0.051184 0.173805"
"IMG_9720","0 0.748780 0.734753 0.683259 0.166580 0.234568 0 0.693169 0.328298 0.769183 0.192872 0.445534"
"IMG_9783","0 0.937833 0.175910 0.555870 0.073229 0.128823 0 0.887891 0.385251 0.584858 0.070253 0.145479 0 0.879070 0.304063 0.563720 0.052592 0.116799"
"IMG_9770","0 0.962436 0.311850 0.589864 0.141227 0.301269 0 0.955300 0.930998 0.522507 0.138004 0.229772 0 0.839889 0.501030 0.537410 0.150585 0.291221 0 0.704515 0.443873 0.483180 0.114034 0.206938 0 0.686479 0.808882 0.545526 0.223031 0.256400 0 0.609519 0.775947 0.543616 0.155366 0.254999"
"IMG_9591","0 0.976023 0.497338 0.333708 0.145779 0.316309"
"IMG_9761","0 0.953371 0.406368 0.612705 0.112616 0.243781 0 0.901844 0.570214 0.534503 0.069963 0.144777 0 0.559429 0.436594 0.575664 0.060640 0.176797"
"IMG_9701","0 0.844291 0.536622 0.438732 0.109918 0.152257 0 0.574375 0.574294 0.776711 0.111795 0.197024"
"IMG_9572","0 0.955212 0.363015 0.470480 0.090953 0.194867 0 0.909860 0.545851 0.299095 0.056265 0.114509"
"IMG_9776","0 0.827629 0.432330 0.477174 0.056131 0.105132 0 0.771180 0.388306 0.495447 0.074823 0.127017 0 0.747459 0.520402 0.474115 0.051806 0.105465 0 0.693338 0.774181 0.787074 0.077722 0.166902 0 0.514317 0.392210 0.155801 0.085394 0.244941"
"IMG_9599","0 0.880458 0.646872 0.633920 0.067895 0.144078"
"IMG_9777","0 0.933751 0.200643 0.408754 0.122521 0.091622 0 0.933547 0.556703 0.662460 0.070508 0.133877 0 0.875589 0.675131 0.638124 0.054724 0.109023 0 0.796024 0.588114 0.634258 0.065939 0.121365 0 0.722173 0.414428 0.673139 0.080436 0.147377"
"IMG_9716","0 0.769632 0.517092 0.829271 0.112381 0.238128"
